Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> slist
Rule 1     slist -> stmt
Rule 2     slist -> slist stmt
Rule 3     stmt -> define
Rule 4     stmt -> typedef
Rule 5     stmt -> option
Rule 6     stmt -> import
Rule 7     stmt -> enum
Rule 8     stmt -> union
Rule 9     stmt -> service
Rule 10    import -> IMPORT STRING_LITERAL ;
Rule 11    service -> SERVICE { service_statements } ;
Rule 12    service_statements -> service_statement
Rule 13    service_statements -> service_statements service_statement
Rule 14    service_statement -> RPC ID RETURNS NULL ;
Rule 15    service_statement -> RPC ID RETURNS ID ;
Rule 16    service_statement -> RPC ID RETURNS STREAM ID ;
Rule 17    service_statement -> RPC ID RETURNS ID EVENTS event_list ;
Rule 18    event_list -> events
Rule 19    event_list -> event_list events
Rule 20    events -> ID
Rule 21    events -> ID ,
Rule 22    enum -> ENUM ID { enum_statements } ;
Rule 23    enum -> ENUM ID : enum_size { enum_statements } ;
Rule 24    enum_size -> U8
Rule 25    enum_size -> U16
Rule 26    enum_size -> U32
Rule 27    define -> DEFINE ID { block_statements_opt } ;
Rule 28    define -> flist DEFINE ID { block_statements_opt } ;
Rule 29    flist -> flag
Rule 30    flist -> flist flag
Rule 31    flag -> MANUAL_PRINT
Rule 32    flag -> MANUAL_ENDIAN
Rule 33    flag -> DONT_TRACE
Rule 34    flag -> TYPEONLY
Rule 35    flag -> AUTOREPLY
Rule 36    typedef -> TYPEDEF ID { block_statements_opt } ;
Rule 37    typedef -> TYPEDEF declaration
Rule 38    block_statements_opt -> block_statements
Rule 39    block_statements -> block_statement
Rule 40    block_statements -> block_statements block_statement
Rule 41    block_statement -> declaration
Rule 42    block_statement -> option
Rule 43    enum_statements -> enum_statement
Rule 44    enum_statements -> enum_statements enum_statement
Rule 45    enum_statement -> ID = NUM ,
Rule 46    enum_statement -> ID ,
Rule 47    field_options -> field_option
Rule 48    field_options -> field_options field_option
Rule 49    field_option -> ID = assignee ,
Rule 50    field_option -> ID = assignee
Rule 51    declaration -> type_specifier ID ;
Rule 52    declaration -> type_specifier ID [ field_options ] ;
Rule 53    declaration -> type_specifier ID [ NUM ] ;
Rule 54    declaration -> type_specifier ID [ ID ] ;
Rule 55    option -> OPTION ID = assignee ;
Rule 56    assignee -> NUM
Rule 57    assignee -> TRUE
Rule 58    assignee -> FALSE
Rule 59    assignee -> STRING_LITERAL
Rule 60    type_specifier -> U8
Rule 61    type_specifier -> U16
Rule 62    type_specifier -> U32
Rule 63    type_specifier -> U64
Rule 64    type_specifier -> I8
Rule 65    type_specifier -> I16
Rule 66    type_specifier -> I32
Rule 67    type_specifier -> I64
Rule 68    type_specifier -> F64
Rule 69    type_specifier -> BOOL
Rule 70    type_specifier -> STRING
Rule 71    type_specifier -> ID
Rule 72    union -> UNION ID { block_statements_opt } ;

Terminals, with rules where they appear

,                    : 21 45 46 49
:                    : 23
;                    : 10 11 14 15 16 17 22 23 27 28 36 51 52 53 54 55 72
=                    : 45 49 50 55
AUTOREPLY            : 35
BOOL                 : 69
DEFINE               : 27 28
DONT_TRACE           : 33
ENUM                 : 22 23
EVENTS               : 17
F64                  : 68
FALSE                : 58
I16                  : 65
I32                  : 66
I64                  : 67
I8                   : 64
ID                   : 14 15 15 16 16 17 17 20 21 22 23 27 28 36 45 46 49 50 51 52 53 54 54 55 71 72
IMPORT               : 10
MANUAL_ENDIAN        : 32
MANUAL_PRINT         : 31
NULL                 : 14
NUM                  : 45 53 56
OPTION               : 55
RETURNS              : 14 15 16 17
RPC                  : 14 15 16 17
SERVICE              : 11
STREAM               : 16
STRING               : 70
STRING_LITERAL       : 10 59
TRUE                 : 57
TYPEDEF              : 36 37
TYPEONLY             : 34
U16                  : 25 61
U32                  : 26 62
U64                  : 63
U8                   : 24 60
UNION                : 72
[                    : 52 53 54
]                    : 52 53 54
error                : 
{                    : 11 22 23 27 28 36 72
}                    : 11 22 23 27 28 36 72

Nonterminals, with rules where they appear

assignee             : 49 50 55
block_statement      : 39 40
block_statements     : 38 40
block_statements_opt : 27 28 36 72
declaration          : 37 41
define               : 3
enum                 : 7
enum_size            : 23
enum_statement       : 43 44
enum_statements      : 22 23 44
event_list           : 17 19
events               : 18 19
field_option         : 47 48
field_options        : 48 52
flag                 : 29 30
flist                : 28 30
import               : 6
option               : 5 42
service              : 9
service_statement    : 12 13
service_statements   : 11 13
slist                : 2 0
stmt                 : 1 2
type_specifier       : 51 52 53 54
typedef              : 4
union                : 8

Parsing method: LALR

state 0

    (0) S' -> . slist
    (1) slist -> . stmt
    (2) slist -> . slist stmt
    (3) stmt -> . define
    (4) stmt -> . typedef
    (5) stmt -> . option
    (6) stmt -> . import
    (7) stmt -> . enum
    (8) stmt -> . union
    (9) stmt -> . service
    (27) define -> . DEFINE ID { block_statements_opt } ;
    (28) define -> . flist DEFINE ID { block_statements_opt } ;
    (36) typedef -> . TYPEDEF ID { block_statements_opt } ;
    (37) typedef -> . TYPEDEF declaration
    (55) option -> . OPTION ID = assignee ;
    (10) import -> . IMPORT STRING_LITERAL ;
    (22) enum -> . ENUM ID { enum_statements } ;
    (23) enum -> . ENUM ID : enum_size { enum_statements } ;
    (72) union -> . UNION ID { block_statements_opt } ;
    (11) service -> . SERVICE { service_statements } ;
    (29) flist -> . flag
    (30) flist -> . flist flag
    (31) flag -> . MANUAL_PRINT
    (32) flag -> . MANUAL_ENDIAN
    (33) flag -> . DONT_TRACE
    (34) flag -> . TYPEONLY
    (35) flag -> . AUTOREPLY

    DEFINE          shift and go to state 13
    TYPEDEF         shift and go to state 6
    OPTION          shift and go to state 9
    IMPORT          shift and go to state 11
    ENUM            shift and go to state 1
    UNION           shift and go to state 10
    SERVICE         shift and go to state 17
    MANUAL_PRINT    shift and go to state 18
    MANUAL_ENDIAN   shift and go to state 3
    DONT_TRACE      shift and go to state 12
    TYPEONLY        shift and go to state 14
    AUTOREPLY       shift and go to state 19

    slist                          shift and go to state 2
    flist                          shift and go to state 4
    typedef                        shift and go to state 5
    import                         shift and go to state 16
    define                         shift and go to state 8
    union                          shift and go to state 7
    flag                           shift and go to state 15
    enum                           shift and go to state 21
    service                        shift and go to state 22
    option                         shift and go to state 23
    stmt                           shift and go to state 20

state 1

    (22) enum -> ENUM . ID { enum_statements } ;
    (23) enum -> ENUM . ID : enum_size { enum_statements } ;

    ID              shift and go to state 24


state 2

    (0) S' -> slist .
    (2) slist -> slist . stmt
    (3) stmt -> . define
    (4) stmt -> . typedef
    (5) stmt -> . option
    (6) stmt -> . import
    (7) stmt -> . enum
    (8) stmt -> . union
    (9) stmt -> . service
    (27) define -> . DEFINE ID { block_statements_opt } ;
    (28) define -> . flist DEFINE ID { block_statements_opt } ;
    (36) typedef -> . TYPEDEF ID { block_statements_opt } ;
    (37) typedef -> . TYPEDEF declaration
    (55) option -> . OPTION ID = assignee ;
    (10) import -> . IMPORT STRING_LITERAL ;
    (22) enum -> . ENUM ID { enum_statements } ;
    (23) enum -> . ENUM ID : enum_size { enum_statements } ;
    (72) union -> . UNION ID { block_statements_opt } ;
    (11) service -> . SERVICE { service_statements } ;
    (29) flist -> . flag
    (30) flist -> . flist flag
    (31) flag -> . MANUAL_PRINT
    (32) flag -> . MANUAL_ENDIAN
    (33) flag -> . DONT_TRACE
    (34) flag -> . TYPEONLY
    (35) flag -> . AUTOREPLY

    DEFINE          shift and go to state 13
    TYPEDEF         shift and go to state 6
    OPTION          shift and go to state 9
    IMPORT          shift and go to state 11
    ENUM            shift and go to state 1
    UNION           shift and go to state 10
    SERVICE         shift and go to state 17
    MANUAL_PRINT    shift and go to state 18
    MANUAL_ENDIAN   shift and go to state 3
    DONT_TRACE      shift and go to state 12
    TYPEONLY        shift and go to state 14
    AUTOREPLY       shift and go to state 19

    flist                          shift and go to state 4
    typedef                        shift and go to state 5
    import                         shift and go to state 16
    define                         shift and go to state 8
    union                          shift and go to state 7
    flag                           shift and go to state 15
    enum                           shift and go to state 21
    service                        shift and go to state 22
    option                         shift and go to state 23
    stmt                           shift and go to state 25

state 3

    (32) flag -> MANUAL_ENDIAN .

    DEFINE          reduce using rule 32 (flag -> MANUAL_ENDIAN .)
    MANUAL_PRINT    reduce using rule 32 (flag -> MANUAL_ENDIAN .)
    MANUAL_ENDIAN   reduce using rule 32 (flag -> MANUAL_ENDIAN .)
    DONT_TRACE      reduce using rule 32 (flag -> MANUAL_ENDIAN .)
    TYPEONLY        reduce using rule 32 (flag -> MANUAL_ENDIAN .)
    AUTOREPLY       reduce using rule 32 (flag -> MANUAL_ENDIAN .)


state 4

    (28) define -> flist . DEFINE ID { block_statements_opt } ;
    (30) flist -> flist . flag
    (31) flag -> . MANUAL_PRINT
    (32) flag -> . MANUAL_ENDIAN
    (33) flag -> . DONT_TRACE
    (34) flag -> . TYPEONLY
    (35) flag -> . AUTOREPLY

    DEFINE          shift and go to state 26
    MANUAL_PRINT    shift and go to state 18
    MANUAL_ENDIAN   shift and go to state 3
    DONT_TRACE      shift and go to state 12
    TYPEONLY        shift and go to state 14
    AUTOREPLY       shift and go to state 19

    flag                           shift and go to state 27

state 5

    (4) stmt -> typedef .

    DEFINE          reduce using rule 4 (stmt -> typedef .)
    TYPEDEF         reduce using rule 4 (stmt -> typedef .)
    OPTION          reduce using rule 4 (stmt -> typedef .)
    IMPORT          reduce using rule 4 (stmt -> typedef .)
    ENUM            reduce using rule 4 (stmt -> typedef .)
    UNION           reduce using rule 4 (stmt -> typedef .)
    SERVICE         reduce using rule 4 (stmt -> typedef .)
    MANUAL_PRINT    reduce using rule 4 (stmt -> typedef .)
    MANUAL_ENDIAN   reduce using rule 4 (stmt -> typedef .)
    DONT_TRACE      reduce using rule 4 (stmt -> typedef .)
    TYPEONLY        reduce using rule 4 (stmt -> typedef .)
    AUTOREPLY       reduce using rule 4 (stmt -> typedef .)
    $end            reduce using rule 4 (stmt -> typedef .)


state 6

    (36) typedef -> TYPEDEF . ID { block_statements_opt } ;
    (37) typedef -> TYPEDEF . declaration
    (51) declaration -> . type_specifier ID ;
    (52) declaration -> . type_specifier ID [ field_options ] ;
    (53) declaration -> . type_specifier ID [ NUM ] ;
    (54) declaration -> . type_specifier ID [ ID ] ;
    (60) type_specifier -> . U8
    (61) type_specifier -> . U16
    (62) type_specifier -> . U32
    (63) type_specifier -> . U64
    (64) type_specifier -> . I8
    (65) type_specifier -> . I16
    (66) type_specifier -> . I32
    (67) type_specifier -> . I64
    (68) type_specifier -> . F64
    (69) type_specifier -> . BOOL
    (70) type_specifier -> . STRING
    (71) type_specifier -> . ID

    ID              shift and go to state 31
    U8              shift and go to state 39
    U16             shift and go to state 38
    U32             shift and go to state 33
    U64             shift and go to state 35
    I8              shift and go to state 41
    I16             shift and go to state 32
    I32             shift and go to state 37
    I64             shift and go to state 28
    F64             shift and go to state 30
    BOOL            shift and go to state 36
    STRING          shift and go to state 29

    type_specifier                 shift and go to state 40
    declaration                    shift and go to state 34

state 7

    (8) stmt -> union .

    DEFINE          reduce using rule 8 (stmt -> union .)
    TYPEDEF         reduce using rule 8 (stmt -> union .)
    OPTION          reduce using rule 8 (stmt -> union .)
    IMPORT          reduce using rule 8 (stmt -> union .)
    ENUM            reduce using rule 8 (stmt -> union .)
    UNION           reduce using rule 8 (stmt -> union .)
    SERVICE         reduce using rule 8 (stmt -> union .)
    MANUAL_PRINT    reduce using rule 8 (stmt -> union .)
    MANUAL_ENDIAN   reduce using rule 8 (stmt -> union .)
    DONT_TRACE      reduce using rule 8 (stmt -> union .)
    TYPEONLY        reduce using rule 8 (stmt -> union .)
    AUTOREPLY       reduce using rule 8 (stmt -> union .)
    $end            reduce using rule 8 (stmt -> union .)


state 8

    (3) stmt -> define .

    DEFINE          reduce using rule 3 (stmt -> define .)
    TYPEDEF         reduce using rule 3 (stmt -> define .)
    OPTION          reduce using rule 3 (stmt -> define .)
    IMPORT          reduce using rule 3 (stmt -> define .)
    ENUM            reduce using rule 3 (stmt -> define .)
    UNION           reduce using rule 3 (stmt -> define .)
    SERVICE         reduce using rule 3 (stmt -> define .)
    MANUAL_PRINT    reduce using rule 3 (stmt -> define .)
    MANUAL_ENDIAN   reduce using rule 3 (stmt -> define .)
    DONT_TRACE      reduce using rule 3 (stmt -> define .)
    TYPEONLY        reduce using rule 3 (stmt -> define .)
    AUTOREPLY       reduce using rule 3 (stmt -> define .)
    $end            reduce using rule 3 (stmt -> define .)


state 9

    (55) option -> OPTION . ID = assignee ;

    ID              shift and go to state 42


state 10

    (72) union -> UNION . ID { block_statements_opt } ;

    ID              shift and go to state 43


state 11

    (10) import -> IMPORT . STRING_LITERAL ;

    STRING_LITERAL  shift and go to state 44


state 12

    (33) flag -> DONT_TRACE .

    DEFINE          reduce using rule 33 (flag -> DONT_TRACE .)
    MANUAL_PRINT    reduce using rule 33 (flag -> DONT_TRACE .)
    MANUAL_ENDIAN   reduce using rule 33 (flag -> DONT_TRACE .)
    DONT_TRACE      reduce using rule 33 (flag -> DONT_TRACE .)
    TYPEONLY        reduce using rule 33 (flag -> DONT_TRACE .)
    AUTOREPLY       reduce using rule 33 (flag -> DONT_TRACE .)


state 13

    (27) define -> DEFINE . ID { block_statements_opt } ;

    ID              shift and go to state 45


state 14

    (34) flag -> TYPEONLY .

    DEFINE          reduce using rule 34 (flag -> TYPEONLY .)
    MANUAL_PRINT    reduce using rule 34 (flag -> TYPEONLY .)
    MANUAL_ENDIAN   reduce using rule 34 (flag -> TYPEONLY .)
    DONT_TRACE      reduce using rule 34 (flag -> TYPEONLY .)
    TYPEONLY        reduce using rule 34 (flag -> TYPEONLY .)
    AUTOREPLY       reduce using rule 34 (flag -> TYPEONLY .)


state 15

    (29) flist -> flag .

    DEFINE          reduce using rule 29 (flist -> flag .)
    MANUAL_PRINT    reduce using rule 29 (flist -> flag .)
    MANUAL_ENDIAN   reduce using rule 29 (flist -> flag .)
    DONT_TRACE      reduce using rule 29 (flist -> flag .)
    TYPEONLY        reduce using rule 29 (flist -> flag .)
    AUTOREPLY       reduce using rule 29 (flist -> flag .)


state 16

    (6) stmt -> import .

    DEFINE          reduce using rule 6 (stmt -> import .)
    TYPEDEF         reduce using rule 6 (stmt -> import .)
    OPTION          reduce using rule 6 (stmt -> import .)
    IMPORT          reduce using rule 6 (stmt -> import .)
    ENUM            reduce using rule 6 (stmt -> import .)
    UNION           reduce using rule 6 (stmt -> import .)
    SERVICE         reduce using rule 6 (stmt -> import .)
    MANUAL_PRINT    reduce using rule 6 (stmt -> import .)
    MANUAL_ENDIAN   reduce using rule 6 (stmt -> import .)
    DONT_TRACE      reduce using rule 6 (stmt -> import .)
    TYPEONLY        reduce using rule 6 (stmt -> import .)
    AUTOREPLY       reduce using rule 6 (stmt -> import .)
    $end            reduce using rule 6 (stmt -> import .)


state 17

    (11) service -> SERVICE . { service_statements } ;

    {               shift and go to state 46


state 18

    (31) flag -> MANUAL_PRINT .

    DEFINE          reduce using rule 31 (flag -> MANUAL_PRINT .)
    MANUAL_PRINT    reduce using rule 31 (flag -> MANUAL_PRINT .)
    MANUAL_ENDIAN   reduce using rule 31 (flag -> MANUAL_PRINT .)
    DONT_TRACE      reduce using rule 31 (flag -> MANUAL_PRINT .)
    TYPEONLY        reduce using rule 31 (flag -> MANUAL_PRINT .)
    AUTOREPLY       reduce using rule 31 (flag -> MANUAL_PRINT .)


state 19

    (35) flag -> AUTOREPLY .

    DEFINE          reduce using rule 35 (flag -> AUTOREPLY .)
    MANUAL_PRINT    reduce using rule 35 (flag -> AUTOREPLY .)
    MANUAL_ENDIAN   reduce using rule 35 (flag -> AUTOREPLY .)
    DONT_TRACE      reduce using rule 35 (flag -> AUTOREPLY .)
    TYPEONLY        reduce using rule 35 (flag -> AUTOREPLY .)
    AUTOREPLY       reduce using rule 35 (flag -> AUTOREPLY .)


state 20

    (1) slist -> stmt .

    DEFINE          reduce using rule 1 (slist -> stmt .)
    TYPEDEF         reduce using rule 1 (slist -> stmt .)
    OPTION          reduce using rule 1 (slist -> stmt .)
    IMPORT          reduce using rule 1 (slist -> stmt .)
    ENUM            reduce using rule 1 (slist -> stmt .)
    UNION           reduce using rule 1 (slist -> stmt .)
    SERVICE         reduce using rule 1 (slist -> stmt .)
    MANUAL_PRINT    reduce using rule 1 (slist -> stmt .)
    MANUAL_ENDIAN   reduce using rule 1 (slist -> stmt .)
    DONT_TRACE      reduce using rule 1 (slist -> stmt .)
    TYPEONLY        reduce using rule 1 (slist -> stmt .)
    AUTOREPLY       reduce using rule 1 (slist -> stmt .)
    $end            reduce using rule 1 (slist -> stmt .)


state 21

    (7) stmt -> enum .

    DEFINE          reduce using rule 7 (stmt -> enum .)
    TYPEDEF         reduce using rule 7 (stmt -> enum .)
    OPTION          reduce using rule 7 (stmt -> enum .)
    IMPORT          reduce using rule 7 (stmt -> enum .)
    ENUM            reduce using rule 7 (stmt -> enum .)
    UNION           reduce using rule 7 (stmt -> enum .)
    SERVICE         reduce using rule 7 (stmt -> enum .)
    MANUAL_PRINT    reduce using rule 7 (stmt -> enum .)
    MANUAL_ENDIAN   reduce using rule 7 (stmt -> enum .)
    DONT_TRACE      reduce using rule 7 (stmt -> enum .)
    TYPEONLY        reduce using rule 7 (stmt -> enum .)
    AUTOREPLY       reduce using rule 7 (stmt -> enum .)
    $end            reduce using rule 7 (stmt -> enum .)


state 22

    (9) stmt -> service .

    DEFINE          reduce using rule 9 (stmt -> service .)
    TYPEDEF         reduce using rule 9 (stmt -> service .)
    OPTION          reduce using rule 9 (stmt -> service .)
    IMPORT          reduce using rule 9 (stmt -> service .)
    ENUM            reduce using rule 9 (stmt -> service .)
    UNION           reduce using rule 9 (stmt -> service .)
    SERVICE         reduce using rule 9 (stmt -> service .)
    MANUAL_PRINT    reduce using rule 9 (stmt -> service .)
    MANUAL_ENDIAN   reduce using rule 9 (stmt -> service .)
    DONT_TRACE      reduce using rule 9 (stmt -> service .)
    TYPEONLY        reduce using rule 9 (stmt -> service .)
    AUTOREPLY       reduce using rule 9 (stmt -> service .)
    $end            reduce using rule 9 (stmt -> service .)


state 23

    (5) stmt -> option .

    DEFINE          reduce using rule 5 (stmt -> option .)
    TYPEDEF         reduce using rule 5 (stmt -> option .)
    OPTION          reduce using rule 5 (stmt -> option .)
    IMPORT          reduce using rule 5 (stmt -> option .)
    ENUM            reduce using rule 5 (stmt -> option .)
    UNION           reduce using rule 5 (stmt -> option .)
    SERVICE         reduce using rule 5 (stmt -> option .)
    MANUAL_PRINT    reduce using rule 5 (stmt -> option .)
